platos(['huevo', 'avena', 'palta'], 'huevo revuelto servido con avena y acompañado de palta, además de frutillas.').
platos(['huevo', 'cereal de trigo', 'almendras'], 'huevo revuelto servido con cereal de trigo y acompañado de almendras, además de una naranja.').
platos(['huevo', 'cereal de trigo', 'nueces'], 'huevo revuelto servido con cereal de trigo y acompañado de nueces, además de un kiwi.').
platos(['huevo', 'cereal de trigo', 'aceitunas'], 'huevo revuelto servido con cereal de trigo y acompañado de aceitunas, además de una banana.').
platos(['queso', 'avena', 'palta'], 'queso revuelto servido con avena y acompañado de palta, además de un durazno.').
platos(['queso', 'avena', 'mantequilla de mani'], 'queso revuelto servido con avena y acompañado de mantequilla de mani, además de una pera.').
platos(['queso', 'avena', 'semillas de chia'], 'queso revuelto servido con avena y acompañado de semillas de chia, además de una pera.').
platos(['queso', 'avena', 'almendras'], 'queso revuelto servido con avena y acompañado de almendras, además de una banana.').
platos(['queso', 'avena', 'nueces'], 'queso revuelto servido con avena y acompañado de nueces, además de un durazno.').
platos(['queso', 'avena', 'aceitunas'], 'queso revuelto servido con avena y acompañado de aceitunas, además de una naranja.').
platos(['queso', 'quinoa pop', 'palta'], 'queso revuelto servido con quinoa pop y acompañado de palta, además de un kiwi.').
platos(['queso', 'quinoa pop', 'mantequilla de mani'], 'queso revuelto servido con quinoa pop y acompañado de mantequilla de mani, además de un mango.').
platos(['queso', 'quinoa pop', 'semillas de chia'], 'queso revuelto servido con quinoa pop y acompañado de semillas de chia, además de uvas.').
platos(['queso', 'quinoa pop', 'almendras'], 'queso revuelto servido con quinoa pop y acompañado de almendras, además de un kiwi.').
platos(['queso', 'quinoa pop', 'nueces'], 'queso revuelto servido con quinoa pop y acompañado de nueces, además de una naranja.').
platos(['queso', 'quinoa pop', 'aceitunas'], 'queso revuelto servido con quinoa pop y acompañado de aceitunas, además de un durazno.').
platos(['queso', 'pan', 'palta'], 'queso revuelto servido con pan y acompañado de palta, además de un durazno.').
platos(['queso', 'pan', 'mantequilla de mani'], 'queso revuelto servido con pan y acompañado de mantequilla de mani, además de una manzana.').
platos(['queso', 'pan', 'semillas de chia'], 'queso revuelto servido con pan y acompañado de semillas de chia, además de un mango.').
platos(['queso', 'pan', 'almendras'], 'queso revuelto servido con pan y acompañado de almendras, además de uvas.').
platos(['queso', 'pan', 'nueces'], 'queso revuelto servido con pan y acompañado de nueces, además de una pera.').
platos(['queso', 'pan', 'aceitunas'], 'queso revuelto servido con pan y acompañado de aceitunas, además de uvas.').
platos(['queso', 'pan integral', 'palta'], 'queso revuelto servido con pan integral y acompañado de palta, además de una banana.').
platos(['queso', 'pan integral', 'mantequilla de mani'], 'queso revuelto servido con pan integral y acompañado de mantequilla de mani, además de un durazno.').
platos(['queso', 'pan integral', 'semillas de chia'], 'queso revuelto servido con pan integral y acompañado de semillas de chia, además de una manzana.').
platos(['queso', 'pan integral', 'almendras'], 'queso revuelto servido con pan integral y acompañado de almendras, además de un mango.').
platos(['queso', 'pan integral', 'nueces'], 'queso revuelto servido con pan integral y acompañado de nueces, además de un durazno.').
platos(['queso', 'pan integral', 'aceitunas'], 'queso revuelto servido con pan integral y acompañado de aceitunas, además de una manzana.').
platos(['queso', 'arroz inflado', 'palta'], 'queso revuelto servido con arroz inflado y acompañado de palta, además de una pera.').
platos(['queso', 'arroz inflado', 'mantequilla de mani'], 'queso revuelto servido con arroz inflado y acompañado de mantequilla de mani, además de frutillas.').
platos(['queso', 'arroz inflado', 'semillas de chia'], 'queso revuelto servido con arroz inflado y acompañado de semillas de chia, además de una pera.').
platos(['queso', 'arroz inflado', 'almendras'], 'queso revuelto servido con arroz inflado y acompañado de almendras, además de una banana.').
platos(['queso', 'arroz inflado', 'nueces'], 'queso revuelto servido con arroz inflado y acompañado de nueces, además de una pera.').
platos(['queso', 'arroz inflado', 'aceitunas'], 'queso revuelto servido con arroz inflado y acompañado de aceitunas, además de una pera.').
platos(['queso', 'granola', 'palta'], 'queso revuelto servido con granola y acompañado de palta, además de una pera.').
platos(['queso', 'granola', 'mantequilla de mani'], 'queso revuelto servido con granola y acompañado de mantequilla de mani, además de un mango.').
platos(['queso', 'granola', 'semillas de chia'], 'queso revuelto servido con granola y acompañado de semillas de chia, además de un kiwi.').
platos(['queso', 'granola', 'almendras'], 'queso revuelto servido con granola y acompañado de almendras, además de un mango.').
platos(['queso', 'granola', 'nueces'], 'queso revuelto servido con granola y acompañado de nueces, además de uvas.').
platos(['queso', 'granola', 'aceitunas'], 'queso revuelto servido con granola y acompañado de aceitunas, además de uvas.').
platos(['queso', 'tortitas de arroz', 'palta'], 'queso revuelto servido con tortitas de arroz y acompañado de palta, además de uvas.').
platos(['queso', 'tortitas de arroz', 'mantequilla de mani'], 'queso revuelto servido con tortitas de arroz y acompañado de mantequilla de mani, además de una manzana.').
platos(['queso', 'tortitas de arroz', 'semillas de chia'], 'queso revuelto servido con tortitas de arroz y acompañado de semillas de chia, además de una pera.').
platos(['queso', 'tortitas de arroz', 'almendras'], 'queso revuelto servido con tortitas de arroz y acompañado de almendras, además de una banana.').
platos(['queso', 'tortitas de arroz', 'nueces'], 'queso revuelto servido con tortitas de arroz y acompañado de nueces, además de un mango.').
platos(['queso', 'tortitas de arroz', 'aceitunas'], 'queso revuelto servido con tortitas de arroz y acompañado de aceitunas, además de un mango.').
platos(['queso', 'cereal de trigo', 'palta'], 'queso revuelto servido con cereal de trigo y acompañado de palta, además de un mango.').
platos(['queso', 'cereal de trigo', 'mantequilla de mani'], 'queso revuelto servido con cereal de trigo y acompañado de mantequilla de mani, además de uvas.').
platos(['queso', 'cereal de trigo', 'semillas de chia'], 'queso revuelto servido con cereal de trigo y acompañado de semillas de chia, además de uvas.').
platos(['queso', 'cereal de trigo', 'almendras'], 'queso revuelto servido con cereal de trigo y acompañado de almendras, además de frutillas.').
platos(['queso', 'cereal de trigo', 'nueces'], 'queso revuelto servido con cereal de trigo y acompañado de nueces, además de una manzana.').
platos(['queso', 'cereal de trigo', 'aceitunas'], 'queso revuelto servido con cereal de trigo y acompañado de aceitunas, además de una naranja.').
platos(['queso deslactosado', 'avena', 'palta'], 'queso deslactosado revuelto servido con avena y acompañado de palta, además de una manzana.').
platos(['queso deslactosado', 'avena', 'mantequilla de mani'], 'queso deslactosado revuelto servido con avena y acompañado de mantequilla de mani, además de una manzana.').
platos(['queso deslactosado', 'avena', 'semillas de chia'], 'queso deslactosado revuelto servido con avena y acompañado de semillas de chia, además de una banana.').
platos(['queso deslactosado', 'avena', 'almendras'], 'queso deslactosado revuelto servido con avena y acompañado de almendras, además de una naranja.').
platos(['queso deslactosado', 'avena', 'nueces'], 'queso deslactosado revuelto servido con avena y acompañado de nueces, además de frutillas.').
platos(['queso deslactosado', 'avena', 'aceitunas'], 'queso deslactosado revuelto servido con avena y acompañado de aceitunas, además de un durazno.').
platos(['queso deslactosado', 'quinoa pop', 'palta'], 'queso deslactosado revuelto servido con quinoa pop y acompañado de palta, además de una banana.').
platos(['queso deslactosado', 'quinoa pop', 'mantequilla de mani'], 'queso deslactosado revuelto servido con quinoa pop y acompañado de mantequilla de mani, además de una manzana.').
platos(['queso deslactosado', 'quinoa pop', 'semillas de chia'], 'queso deslactosado revuelto servido con quinoa pop y acompañado de semillas de chia, además de una banana.').
platos(['queso deslactosado', 'quinoa pop', 'almendras'], 'queso deslactosado revuelto servido con quinoa pop y acompañado de almendras, además de un kiwi.').
platos(['queso deslactosado', 'quinoa pop', 'nueces'], 'queso deslactosado revuelto servido con quinoa pop y acompañado de nueces, además de frutillas.').
platos(['queso deslactosado', 'quinoa pop', 'aceitunas'], 'queso deslactosado revuelto servido con quinoa pop y acompañado de aceitunas, además de una naranja.').
platos(['queso deslactosado', 'pan', 'palta'], 'queso deslactosado revuelto servido con pan y acompañado de palta, además de un durazno.').
platos(['queso deslactosado', 'pan', 'mantequilla de mani'], 'queso deslactosado revuelto servido con pan y acompañado de mantequilla de mani, además de un kiwi.').
platos(['queso deslactosado', 'pan', 'semillas de chia'], 'queso deslactosado revuelto servido con pan y acompañado de semillas de chia, además de uvas.').
platos(['queso deslactosado', 'pan', 'almendras'], 'queso deslactosado revuelto servido con pan y acompañado de almendras, además de una manzana.').
platos(['queso deslactosado', 'pan', 'nueces'], 'queso deslactosado revuelto servido con pan y acompañado de nueces, además de un kiwi.').
platos(['queso deslactosado', 'pan', 'aceitunas'], 'queso deslactosado revuelto servido con pan y acompañado de aceitunas, además de un kiwi.').
platos(['queso deslactosado', 'pan integral', 'palta'], 'queso deslactosado revuelto servido con pan integral y acompañado de palta, además de frutillas.').
platos(['queso deslactosado', 'pan integral', 'mantequilla de mani'], 'queso deslactosado revuelto servido con pan integral y acompañado de mantequilla de mani, además de un durazno.').
platos(['queso deslactosado', 'pan integral', 'semillas de chia'], 'queso deslactosado revuelto servido con pan integral y acompañado de semillas de chia, además de un durazno.').
platos(['queso deslactosado', 'pan integral', 'almendras'], 'queso deslactosado revuelto servido con pan integral y acompañado de almendras, además de un durazno.').
platos(['queso deslactosado', 'pan integral', 'nueces'], 'queso deslactosado revuelto servido con pan integral y acompañado de nueces, además de una banana.').
platos(['queso deslactosado', 'pan integral', 'aceitunas'], 'queso deslactosado revuelto servido con pan integral y acompañado de aceitunas, además de una pera.').
platos(['queso deslactosado', 'arroz inflado', 'palta'], 'queso deslactosado revuelto servido con arroz inflado y acompañado de palta, además de una manzana.').
platos(['queso deslactosado', 'arroz inflado', 'mantequilla de mani'], 'queso deslactosado revuelto servido con arroz inflado y acompañado de mantequilla de mani, además de una banana.').
platos(['queso deslactosado', 'arroz inflado', 'semillas de chia'], 'queso deslactosado revuelto servido con arroz inflado y acompañado de semillas de chia, además de frutillas.').
platos(['queso deslactosado', 'arroz inflado', 'almendras'], 'queso deslactosado revuelto servido con arroz inflado y acompañado de almendras, además de uvas.').
platos(['queso deslactosado', 'arroz inflado', 'nueces'], 'queso deslactosado revuelto servido con arroz inflado y acompañado de nueces, además de una pera.').
platos(['queso deslactosado', 'arroz inflado', 'aceitunas'], 'queso deslactosado revuelto servido con arroz inflado y acompañado de aceitunas, además de una naranja.').
platos(['queso deslactosado', 'granola', 'palta'], 'queso deslactosado revuelto servido con granola y acompañado de palta, además de una naranja.').
platos(['queso deslactosado', 'granola', 'mantequilla de mani'], 'queso deslactosado revuelto servido con granola y acompañado de mantequilla de mani, además de una pera.').
platos(['queso deslactosado', 'granola', 'semillas de chia'], 'queso deslactosado revuelto servido con granola y acompañado de semillas de chia, además de frutillas.').
platos(['queso deslactosado', 'granola', 'almendras'], 'queso deslactosado revuelto servido con granola y acompañado de almendras, además de una banana.').
platos(['queso deslactosado', 'granola', 'nueces'], 'queso deslactosado revuelto servido con granola y acompañado de nueces, además de una naranja.').
platos(['queso deslactosado', 'granola', 'aceitunas'], 'queso deslactosado revuelto servido con granola y acompañado de aceitunas, además de frutillas.').
platos(['queso deslactosado', 'tortitas de arroz', 'palta'], 'queso deslactosado revuelto servido con tortitas de arroz y acompañado de palta, además de un durazno.').
platos(['queso deslactosado', 'tortitas de arroz', 'mantequilla de mani'], 'queso deslactosado revuelto servido con tortitas de arroz y acompañado de mantequilla de mani, además de un mango.').
platos(['queso deslactosado', 'tortitas de arroz', 'semillas de chia'], 'queso deslactosado revuelto servido con tortitas de arroz y acompañado de semillas de chia, además de una banana.').
platos(['queso deslactosado', 'tortitas de arroz', 'almendras'], 'queso deslactosado revuelto servido con tortitas de arroz y acompañado de almendras, además de una manzana.').
platos(['queso deslactosado', 'tortitas de arroz', 'nueces'], 'queso deslactosado revuelto servido con tortitas de arroz y acompañado de nueces, además de un durazno.').
platos(['queso deslactosado', 'tortitas de arroz', 'aceitunas'], 'queso deslactosado revuelto servido con tortitas de arroz y acompañado de aceitunas, además de una manzana.').
platos(['queso deslactosado', 'cereal de trigo', 'palta'], 'queso deslactosado revuelto servido con cereal de trigo y acompañado de palta, además de una pera.').
platos(['queso deslactosado', 'cereal de trigo', 'mantequilla de mani'], 'queso deslactosado revuelto servido con cereal de trigo y acompañado de mantequilla de mani, además de una naranja.').
platos(['queso deslactosado', 'cereal de trigo', 'semillas de chia'], 'queso deslactosado revuelto servido con cereal de trigo y acompañado de semillas de chia, además de uvas.').
platos(['queso deslactosado', 'cereal de trigo', 'almendras'], 'queso deslactosado revuelto servido con cereal de trigo y acompañado de almendras, además de una manzana.').
platos(['queso deslactosado', 'cereal de trigo', 'nueces'], 'queso deslactosado revuelto servido con cereal de trigo y acompañado de nueces, además de un kiwi.').
platos(['queso deslactosado', 'cereal de trigo', 'aceitunas'], 'queso deslactosado revuelto servido con cereal de trigo y acompañado de aceitunas, además de una manzana.').
platos(['jamon cocido', 'avena', 'palta'], 'jamon cocido revuelto servido con avena y acompañado de palta, además de frutillas.').
platos(['jamon cocido', 'avena', 'mantequilla de mani'], 'jamon cocido revuelto servido con avena y acompañado de mantequilla de mani, además de una naranja.').
platos(['jamon cocido', 'avena', 'semillas de chia'], 'jamon cocido revuelto servido con avena y acompañado de semillas de chia, además de una manzana.').
platos(['jamon cocido', 'avena', 'almendras'], 'jamon cocido revuelto servido con avena y acompañado de almendras, además de frutillas.').
platos(['jamon cocido', 'avena', 'nueces'], 'jamon cocido revuelto servido con avena y acompañado de nueces, además de una banana.').
platos(['jamon cocido', 'avena', 'aceitunas'], 'jamon cocido revuelto servido con avena y acompañado de aceitunas, además de una pera.').
platos(['jamon cocido', 'quinoa pop', 'palta'], 'jamon cocido revuelto servido con quinoa pop y acompañado de palta, además de una banana.').
platos(['jamon cocido', 'quinoa pop', 'mantequilla de mani'], 'jamon cocido revuelto servido con quinoa pop y acompañado de mantequilla de mani, además de frutillas.').
platos(['jamon cocido', 'quinoa pop', 'semillas de chia'], 'jamon cocido revuelto servido con quinoa pop y acompañado de semillas de chia, además de un durazno.').
platos(['jamon cocido', 'quinoa pop', 'almendras'], 'jamon cocido revuelto servido con quinoa pop y acompañado de almendras, además de un mango.').
platos(['jamon cocido', 'quinoa pop', 'nueces'], 'jamon cocido revuelto servido con quinoa pop y acompañado de nueces, además de un mango.').
platos(['jamon cocido', 'quinoa pop', 'aceitunas'], 'jamon cocido revuelto servido con quinoa pop y acompañado de aceitunas, además de un durazno.').
platos(['jamon cocido', 'pan', 'palta'], 'jamon cocido revuelto servido con pan y acompañado de palta, además de una banana.').
platos(['jamon cocido', 'pan', 'mantequilla de mani'], 'jamon cocido revuelto servido con pan y acompañado de mantequilla de mani, además de una naranja.').
platos(['jamon cocido', 'pan', 'semillas de chia'], 'jamon cocido revuelto servido con pan y acompañado de semillas de chia, además de frutillas.').
platos(['jamon cocido', 'pan', 'almendras'], 'jamon cocido revuelto servido con pan y acompañado de almendras, además de una banana.').
platos(['jamon cocido', 'pan', 'nueces'], 'jamon cocido revuelto servido con pan y acompañado de nueces, además de un mango.').
platos(['jamon cocido', 'pan', 'aceitunas'], 'jamon cocido revuelto servido con pan y acompañado de aceitunas, además de una naranja.').
platos(['jamon cocido', 'pan integral', 'palta'], 'jamon cocido revuelto servido con pan integral y acompañado de palta, además de un kiwi.').
platos(['jamon cocido', 'pan integral', 'mantequilla de mani'], 'jamon cocido revuelto servido con pan integral y acompañado de mantequilla de mani, además de una manzana.').
platos(['jamon cocido', 'pan integral', 'semillas de chia'], 'jamon cocido revuelto servido con pan integral y acompañado de semillas de chia, además de una naranja.').
platos(['jamon cocido', 'pan integral', 'almendras'], 'jamon cocido revuelto servido con pan integral y acompañado de almendras, además de uvas.').
platos(['jamon cocido', 'pan integral', 'nueces'], 'jamon cocido revuelto servido con pan integral y acompañado de nueces, además de un durazno.').
platos(['jamon cocido', 'pan integral', 'aceitunas'], 'jamon cocido revuelto servido con pan integral y acompañado de aceitunas, además de una manzana.').
platos(['jamon cocido', 'arroz inflado', 'palta'], 'jamon cocido revuelto servido con arroz inflado y acompañado de palta, además de una banana.').
platos(['jamon cocido', 'arroz inflado', 'mantequilla de mani'], 'jamon cocido revuelto servido con arroz inflado y acompañado de mantequilla de mani, además de un durazno.').
platos(['jamon cocido', 'arroz inflado', 'semillas de chia'], 'jamon cocido revuelto servido con arroz inflado y acompañado de semillas de chia, además de una banana.').
platos(['jamon cocido', 'arroz inflado', 'almendras'], 'jamon cocido revuelto servido con arroz inflado y acompañado de almendras, además de un kiwi.').
platos(['jamon cocido', 'arroz inflado', 'nueces'], 'jamon cocido revuelto servido con arroz inflado y acompañado de nueces, además de una banana.').
platos(['jamon cocido', 'arroz inflado', 'aceitunas'], 'jamon cocido revuelto servido con arroz inflado y acompañado de aceitunas, además de una naranja.').
platos(['jamon cocido', 'granola', 'palta'], 'jamon cocido revuelto servido con granola y acompañado de palta, además de un durazno.').
platos(['jamon cocido', 'granola', 'mantequilla de mani'], 'jamon cocido revuelto servido con granola y acompañado de mantequilla de mani, además de un kiwi.').
platos(['jamon cocido', 'granola', 'semillas de chia'], 'jamon cocido revuelto servido con granola y acompañado de semillas de chia, además de un kiwi.').
platos(['jamon cocido', 'granola', 'almendras'], 'jamon cocido revuelto servido con granola y acompañado de almendras, además de uvas.').
platos(['jamon cocido', 'granola', 'nueces'], 'jamon cocido revuelto servido con granola y acompañado de nueces, además de una pera.').
platos(['jamon cocido', 'granola', 'aceitunas'], 'jamon cocido revuelto servido con granola y acompañado de aceitunas, además de una manzana.').
platos(['jamon cocido', 'tortitas de arroz', 'palta'], 'jamon cocido revuelto servido con tortitas de arroz y acompañado de palta, además de un durazno.').
platos(['jamon cocido', 'tortitas de arroz', 'mantequilla de mani'], 'jamon cocido revuelto servido con tortitas de arroz y acompañado de mantequilla de mani, además de una naranja.').
platos(['jamon cocido', 'tortitas de arroz', 'semillas de chia'], 'jamon cocido revuelto servido con tortitas de arroz y acompañado de semillas de chia, además de frutillas.').
platos(['jamon cocido', 'tortitas de arroz', 'almendras'], 'jamon cocido revuelto servido con tortitas de arroz y acompañado de almendras, además de un kiwi.').
platos(['jamon cocido', 'tortitas de arroz', 'nueces'], 'jamon cocido revuelto servido con tortitas de arroz y acompañado de nueces, además de frutillas.').
platos(['jamon cocido', 'tortitas de arroz', 'aceitunas'], 'jamon cocido revuelto servido con tortitas de arroz y acompañado de aceitunas, además de un kiwi.').
platos(['jamon cocido', 'cereal de trigo', 'palta'], 'jamon cocido revuelto servido con cereal de trigo y acompañado de palta, además de uvas.').
platos(['jamon cocido', 'cereal de trigo', 'mantequilla de mani'], 'jamon cocido revuelto servido con cereal de trigo y acompañado de mantequilla de mani, además de un kiwi.').
platos(['jamon cocido', 'cereal de trigo', 'semillas de chia'], 'jamon cocido revuelto servido con cereal de trigo y acompañado de semillas de chia, además de uvas.').
platos(['jamon cocido', 'cereal de trigo', 'almendras'], 'jamon cocido revuelto servido con cereal de trigo y acompañado de almendras, además de frutillas.').
platos(['jamon cocido', 'cereal de trigo', 'nueces'], 'jamon cocido revuelto servido con cereal de trigo y acompañado de nueces, además de un mango.').
platos(['jamon cocido', 'cereal de trigo', 'aceitunas'], 'jamon cocido revuelto servido con cereal de trigo y acompañado de aceitunas, además de un durazno.').
platos(['tofu', 'avena', 'palta'], 'tofu revuelto servido con avena y acompañado de palta, además de una pera.').
platos(['tofu', 'avena', 'mantequilla de mani'], 'tofu revuelto servido con avena y acompañado de mantequilla de mani, además de un durazno.').
platos(['tofu', 'avena', 'semillas de chia'], 'tofu revuelto servido con avena y acompañado de semillas de chia, además de una naranja.').
platos(['tofu', 'avena', 'almendras'], 'tofu revuelto servido con avena y acompañado de almendras, además de una banana.').
platos(['tofu', 'avena', 'nueces'], 'tofu revuelto servido con avena y acompañado de nueces, además de un kiwi.').
platos(['tofu', 'avena', 'aceitunas'], 'tofu revuelto servido con avena y acompañado de aceitunas, además de uvas.').
platos(['tofu', 'quinoa pop', 'palta'], 'tofu revuelto servido con quinoa pop y acompañado de palta, además de un mango.').
platos(['tofu', 'quinoa pop', 'mantequilla de mani'], 'tofu revuelto servido con quinoa pop y acompañado de mantequilla de mani, además de un kiwi.').
platos(['tofu', 'quinoa pop', 'semillas de chia'], 'tofu revuelto servido con quinoa pop y acompañado de semillas de chia, además de una banana.').
platos(['tofu', 'quinoa pop', 'almendras'], 'tofu revuelto servido con quinoa pop y acompañado de almendras, además de un mango.').
platos(['tofu', 'quinoa pop', 'nueces'], 'tofu revuelto servido con quinoa pop y acompañado de nueces, además de una manzana.').
platos(['tofu', 'quinoa pop', 'aceitunas'], 'tofu revuelto servido con quinoa pop y acompañado de aceitunas, además de una manzana.').
platos(['tofu', 'pan', 'palta'], 'tofu revuelto servido con pan y acompañado de palta, además de un mango.').
platos(['tofu', 'pan', 'mantequilla de mani'], 'tofu revuelto servido con pan y acompañado de mantequilla de mani, además de una banana.').
platos(['tofu', 'pan', 'semillas de chia'], 'tofu revuelto servido con pan y acompañado de semillas de chia, además de una manzana.').
platos(['tofu', 'pan', 'almendras'], 'tofu revuelto servido con pan y acompañado de almendras, además de uvas.').
platos(['tofu', 'pan', 'nueces'], 'tofu revuelto servido con pan y acompañado de nueces, además de un durazno.').
platos(['tofu', 'pan', 'aceitunas'], 'tofu revuelto servido con pan y acompañado de aceitunas, además de un durazno.').
platos(['tofu', 'pan integral', 'palta'], 'tofu revuelto servido con pan integral y acompañado de palta, además de un kiwi.').
platos(['tofu', 'pan integral', 'mantequilla de mani'], 'tofu revuelto servido con pan integral y acompañado de mantequilla de mani, además de uvas.').
platos(['tofu', 'pan integral', 'semillas de chia'], 'tofu revuelto servido con pan integral y acompañado de semillas de chia, además de una manzana.').
platos(['tofu', 'pan integral', 'almendras'], 'tofu revuelto servido con pan integral y acompañado de almendras, además de un kiwi.').
platos(['tofu', 'pan integral', 'nueces'], 'tofu revuelto servido con pan integral y acompañado de nueces, además de frutillas.').
platos(['tofu', 'pan integral', 'aceitunas'], 'tofu revuelto servido con pan integral y acompañado de aceitunas, además de una banana.').
platos(['tofu', 'arroz inflado', 'palta'], 'tofu revuelto servido con arroz inflado y acompañado de palta, además de un durazno.').
platos(['tofu', 'arroz inflado', 'mantequilla de mani'], 'tofu revuelto servido con arroz inflado y acompañado de mantequilla de mani, además de una banana.').
platos(['tofu', 'arroz inflado', 'semillas de chia'], 'tofu revuelto servido con arroz inflado y acompañado de semillas de chia, además de una pera.').
platos(['tofu', 'arroz inflado', 'almendras'], 'tofu revuelto servido con arroz inflado y acompañado de almendras, además de frutillas.').
